asio 5534d7b59aedeee7ae0190a2a9e1a7b0dee44966
asio-1-18-0-deprecations.patch 94feda726a747c80e0bfc2a52f94d85ba538ead4
cmake 3.19.2
features core
fix-ninja-duplicates.patch 0051b289bb04cac6efb745732a436463d9a99ff2
portfile.cmake 697c868745ed8fb9a46f4c685461c21902891c98
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-29253be9e3a320c879bf6a0158037a819b774445
use-FindOpenSSL-cmake.patch 2465bfe7f7c822603de4b917e44900b6ac354bee
vcpkg.json bde7dd52b8aff7124b1e44e780229927d8291857
vcpkg_check_features b2db34f9bab33ea48dd361ac7e5110aeaaf57d1f
vcpkg_check_linkage 0c34fdc51acf51d9567e06355d90d4d47b6a10ad
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
