CMakeLists.txt c7e51b00e1e613362d910eef681bf7f1a7f12fbd
asio-config.cmake 3772e21a6b55def78aa7f93cc0bd17406e11f92c
cmake 3.19.2
features core
portfile.cmake 74692ad15861c836f5f38d554c7bca1549c13ed2
ports.cmake c969892a7210e71589dca21c1563c85b195a04bf
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-29253be9e3a320c879bf6a0158037a819b774445
vcpkg.json c88d9adeb9a0a4114f1a7ca7cf1c43cbbbf0cb5e
vcpkg_configure_cmake 6be377a405ad313c9528637aa92cb3806f276174
vcpkg_fixup_cmake_targets aa7d1e9ee96f476a7bff8a83fb1c6804bcc76c0f
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 3390c8ef940fb54f7077c1391b8654bff0c5be37
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
